order_date,year,month,custmer_name,revenue,products
2020-06-03,2020,June,"Electricalslance Stores",22675,96
2020-06-01,2020,June,Electricalslytical,471350,741
2020-06-16,2020,June,Electricalsocity,310169,470
2020-06-04,2020,June,"Electricalsopedia Stores",163818,849
2020-06-03,2020,June,"Electricalsquipo Stores",17513,92
2020-06-12,2020,June,Elite,172565,154
2020-06-08,2020,June,"Epic Stores",270099,953
2020-06-16,2020,June,"Excel Stores",808242,1536
2020-06-08,2020,June,Expression,2933,22
2020-06-02,2020,June,"Flawless Stores",148122,382
2020-06-04,2020,June,"Forward Stores",207917,436
2020-06-02,2020,June,"Info Stores",614582,1712
2020-06-12,2020,June,Insight,24315,132
2020-06-04,2020,June,"Integration Stores",262358,431
2020-06-02,2020,June,Leader,2273,10
2020-06-05,2020,June,"Logic Stores",394502,339
2020-06-03,2020,June,Modular,275888,917
2020-06-01,2020,June,Nixon,331403,1430
2020-06-01,2020,June,"Nomad Stores",260381,664
2020-06-03,2020,June,Novus,28777,62
2020-06-04,2020,June,Path,190284,279
2020-06-11,2020,June,Power,119383,360
2020-06-02,2020,June,"Premium Stores",897340,3094
2020-06-02,2020,June,Propel,61229,90
2020-06-02,2020,June,Relief,98547,294
2020-06-08,2020,June,Sound,271595,3073
2020-06-03,2020,June,"Surface Stores",300397,1546
2020-06-18,2020,June,"Surge Stores",713783,2555
2020-06-12,2020,June,"Unity Stores",263005,384
2020-06-10,2020,June,Zone,124156,364
2020-03-04,2020,March,"Acclaimed Stores",279423,408
2020-03-13,2020,March,All-Out,171816,336
2020-03-05,2020,March,"Atlas Stores",356552,701
2020-03-12,2020,March,Control,659153,1304
2020-03-20,2020,March,"Electricalsara Stores",13258956,22487
2020-03-06,2020,March,"Electricalsbea Stores",33624,48
2020-03-05,2020,March,"Electricalslance Stores",19827,92
2020-03-13,2020,March,Electricalslytical,997874,1769
2020-03-11,2020,March,Electricalsocity,573726,817
2020-03-09,2020,March,"Electricalsopedia Stores",145484,894
2020-03-13,2020,March,"Electricalsquipo Stores",22153,38
2020-03-02,2020,March,Elite,479149,525
2020-03-03,2020,March,"Epic Stores",679840,4682
2020-03-03,2020,March,"Excel Stores",1452836,10270
2020-03-04,2020,March,Expression,28393,110
2020-03-09,2020,March,"Flawless Stores",316640,504
2020-03-02,2020,March,"Forward Stores",317045,598
2020-03-04,2020,March,"Info Stores",913647,1896
2020-03-04,2020,March,Insight,65943,145
2020-03-05,2020,March,"Integration Stores",407926,706
2020-03-06,2020,March,"Logic Stores",377509,392
2020-03-03,2020,March,Modular,442159,1776
2020-03-02,2020,March,Nixon,644280,3407
2020-03-02,2020,March,"Nomad Stores",445745,813
2020-03-04,2020,March,Novus,33907,81
2020-03-02,2020,March,Path,237802,357
2020-03-06,2020,March,Power,125707,449
2020-03-16,2020,March,"Premium Stores",1161158,5158
2020-03-03,2020,March,Propel,96728,185
2020-03-12,2020,March,Relief,183170,663
2020-03-11,2020,March,Sage,33360,316
2020-03-03,2020,March,Sound,52847,186
2020-03-09,2020,March,"Surface Stores",438579,6982
2020-03-03,2020,March,"Surge Stores",486565,3315
2020-03-05,2020,March,Synthetic,185195,480
2020-03-03,2020,March,"Unity Stores",228064,405
2020-03-19,2020,March,Zone,31195,89
2020-05-07,2020,May,"Acclaimed Stores",429347,513
2020-05-08,2020,May,All-Out,95903,157
2020-05-04,2020,May,"Atlas Stores",319343,631
2020-05-13,2020,May,Control,594834,1028
2020-05-07,2020,May,"Electricalsara Stores",10208519,14598
2020-05-19,2020,May,"Electricalsbea Stores",4412,13
2020-05-06,2020,May,"Electricalslance Stores",19380,100
2020-05-22,2020,May,Electricalslytical,873666,1550
2020-05-15,2020,May,Electricalsocity,293542,464
2020-05-07,2020,May,"Electricalsopedia Stores",167939,1120
2020-05-05,2020,May,Elite,111550,185
2020-05-04,2020,May,"Epic Stores",338241,987
2020-05-01,2020,May,"Excel Stores",1024299,2379
2020-05-04,2020,May,Expression,22221,63
2020-05-19,2020,May,"Flawless Stores",88149,723
2020-05-21,2020,May,"Forward Stores",368034,706
2020-05-04,2020,May,"Info Stores",1207928,1812
2020-05-04,2020,May,Insight,15895,54
2020-05-26,2020,May,"Integration Stores",298511,593
2020-05-20,2020,May,Leader,476444,640
2020-05-22,2020,May,"Logic Stores",1430165,1425
2020-05-04,2020,May,Modular,538105,1819
2020-05-04,2020,May,Nixon,436254,1698
2020-05-04,2020,May,"Nomad Stores",267760,500
2020-05-04,2020,May,Novus,65914,122
2020-05-29,2020,May,Path,273838,448
2020-05-08,2020,May,Power,349467,660
2020-05-18,2020,May,"Premium Stores",914322,4395
2020-05-05,2020,May,Propel,74544,123
2020-05-06,2020,May,Relief,90875,303
2020-05-05,2020,May,Sage,5384,10
2020-05-06,2020,May,Sound,61564,143
2020-05-06,2020,May,"Surface Stores",372882,3628
2020-05-18,2020,May,"Surge Stores",711459,4715
2020-05-07,2020,May,Synthetic,153694,408
2020-05-06,2020,May,"Unity Stores",274644,384
2020-05-07,2020,May,Zone,309032,685
